[Adblock Plus 2.0]
! Title: Fuck Fuckadblock
! Author: Bogachenko Vyacheslav
! Expires: 3 hours
! Homepage: https://github.com/bogachenko/fuckfuckadblock
! Licence: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/LICENSE.md
! RAW: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/fuckfuckadblock.txt
! Description: Filters for blocking pop-ups and anti-adblock bypass.

###AdBlockDialog
###ab--notification-ribbon
###abDetected
###abnotify
###abp-killer
###adBlockAlert
###adBlockAlertWrap
###adBlockBanner
###adBlockDetect
###adBlockerModal
###adTeaser
###ad_blocker
###adb-actived
###adb-enabled3
###adb-enabled
###adb-pop
###adb-warning
###adblock-alert
###adblock-box
###adblock-in-browser
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblockDetect
###adblock__container
###adblock_detected
###adblock_message
###adblock_popup
###adblock_screen
###adblocker
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adblocktest
###ads-blocked
###ads_warning
###advertisementjsalert
###antiAdBlock
###antiBlock
###anti_adblock
###check_ad_block
###detectadblock
###detection-block
###detection-block-overlay
###dom_adblock
###fnAdblockingOverlay
###galepro-core-adb-enabled
###message_adblock
###nafikblock
###plus-upsell-adblock
###popapIsBlockedAd
##.AdblockMessage
##.AdblockMessage_msg
##.ad-alert-wrapper
##.ad-block-detected
##.ad-block-enabled
##.ad-block-message
##.ad-blocked
##.ad-blocker-warning
##.ad-blocking-advisor-wrapper
##.adBlockDetectedSign
##.adBlockNotification
##.adBlockNotificationOverlay
##.adBlockWarning
##.adTeaser
##.ad_before.happy-inside-player
##.ad_blocker
##.adb-enabled
##.adbd-background
##.adbd-message
##.adbd-wrapper
##.adblock
##.adblock-detect
##.adblock-modal
##.adblock-modal-content
##.adblock-notification-wrapper
##.adblock-warning-teaser
##.adblockInfo
##.adblockOverlay
##.adblock__container
##.adblock_detector
##.adblock_enabled
##.adblock_floating_message
##.adblock_msg
##.adblock_popup_warning
##.adblockalert
##.adblocker-message
##.adblocker-wrap
##.adcontent
##.b-blockadblock
##.counterAdblocks
##.deadblocker-header-bar
##.deadblocker-header-bar-inner
##.disclaimer
##.dispositifAdblock
##.dispositifAdblockContent
##.dispositifAdblockMessageBox
##.fuck-adblock
##.fuckYouAdBlock
##.fuckYouAdBlock2
##.fuckYouAdBlock3
##.js-adb-msg
##.js-checkad-warning
##.kill-adblock-container
##.msg-AdBlock
##.n-banner--adblocked
##.noadblock
##.pane-emediate
##.showMessageAdBlock
##.svg-adblock-full
##.svg-adblock-full--box
##.top-bar-adblock
##.warning-adblock
##.warning-adblock-box

mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info##+js(bab-defuser.js)
mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info#%#(function() { var sto = window.setTimeout, re = /\.bab_elementid.$/; window.setTimeout = function(a, b) { if ( typeof a !== 'string' || !re.test(a) ) { return sto(a, b); } }.bind(window); var signatures = [ ['blockadblock'], ['babasbm'], [/getItem\('babn'\)/], ['getElementById','String.fromCharCode','ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789','charAt','DOMContentLoaded','AdBlock','addEventListener','doScroll','fromCharCode','<<2|r>>4','sessionStorage','clientWidth','localStorage','Math','random'] ]; var check = function(s) { var tokens, match, j, token, pos; for ( var i = 0; i < signatures.length; i++ ) { tokens = signatures[i]; match = 0; for ( j = 0, pos = 0; j < tokens.length; j++ ) { token = tokens[j]; pos = token instanceof RegExp ? s.search(token) : s.indexOf(token); if ( pos !== -1 ) { match += 1; } } if ( (match / tokens.length) >= 0.8 ) { return true; } } return false; }; var realEval = window.eval; window.eval = function(a) { if ( !check(a) ) { return realEval(a); } var el = document.body; if ( el ) { el.style.removeProperty('visibility'); } el = document.getElementById('babasbmsgx'); if ( el ) { el.parentNode.removeChild(el); } }.bind(window); })();

tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua##+js(fuckadblock.js-3.2.0)
tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua#%#(function(){var noopfn=function(){};var Fab=function(){};Fab.prototype.check=noopfn;Fab.prototype.clearEvent=noopfn;Fab.prototype.emitEvent=noopfn;Fab.prototype.on=function(a,b){if(!a){b()}return this};Fab.prototype.onDetected=function(){return this};Fab.prototype.onNotDetected=function(a){a();return this};Fab.prototype.setOption=noopfn;var fab=new Fab(),getSetFab={get:function(){return Fab},set:function(){}},getsetfab={get:function(){return fab},set:function(){}};if(window.hasOwnProperty('FuckAdBlock')){window.FuckAdBlock=Fab}else{Object.defineProperty(window,'FuckAdBlock',getSetFab)}if(window.hasOwnProperty('BlockAdBlock')){window.BlockAdBlock=Fab}else{Object.defineProperty(window,'BlockAdBlock',getSetFab)}if(window.hasOwnProperty('SniffAdBlock')){window.SniffAdBlock=Fab}else{Object.defineProperty(window,'SniffAdBlock',getSetFab)}if(window.hasOwnProperty('fuckAdBlock')){window.fuckAdBlock=fab}else{Object.defineProperty(window,'fuckAdBlock',getsetfab)}if(window.hasOwnProperty('blockAdBlock')){window.blockAdBlock=fab}else{Object.defineProperty(window,'blockAdBlock',getsetfab)}if(window.hasOwnProperty('sniffAdBlock')){window.sniffAdBlock=fab}else{Object.defineProperty(window,'sniffAdBlock',getsetfab)}Object.defineProperty(window,'adBlockDetected',getsetfab)})();

sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*#%#AG_abortOnPropertyRead('app_vars.force_disable_adblock');
sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*##+js(abort-on-property-read.js, app_vars.force_disable_adblock)

pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com##+js(abort-on-property-read.js, encodeURIComponent)
pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com#%#AG_abortOnPropertyRead('encodeURIComponent');

@@*/*.ad.json$xmlhttprequest,domain=muzlan.top
tweaktown.com#%#AG_abortOnPropertyWrite('_sp_');

@@||nekopoi.*/adsbygoogle.js$script

@@||blick.ch^$generichide
blick.ch##+js(abort-on-property-read.js, _sp_._networkListenerData)
blick.ch#%#AG_abortOnPropertyRead('_sp_._networkListenerData');

polygon.com##+js(abort-on-property-write.js, loadOutbrain)
polygon.com#%#AG_abortOnPropertyWrite('loadOutbrain');

xnxx.com,xvideos.com##+js(window.open-defuser.js)
xnxx.com,xvideos.com##+js(xvideos.com.js)
xnxx.com,xvideos.com#%#//scriptlet("prevent-window-open")
xnxx.com,xvideos.com$popup,third-party,important
xnxx.com,xvideos.com#%#window.open=function(){};
xnxx.com,xvideos.com#%#Object.defineProperty(Object.prototype, 'config/ads', { get: function() { return false; } });
xnxx.com,xvideos.com#%#Object.defineProperty(window, 'openpop', { get: function() { return; } });

@@||sueddeutsche.de^$generichide
sueddeutsche.de##+js(abort-on-property-read.js, _sp_._networkListenerData)
sueddeutsche.de##+js(abort-on-property-write.js, SZAdBlockDetection)
sueddeutsche.de##+js(set-constant.js, _sp_.config, undefined)
sueddeutsche.de#%#AG_abortOnPropertyRead('_sp_._networkListenerData');
sueddeutsche.de#%#AG_abortOnPropertyWrite('SZAdBlockDetection');
sueddeutsche.de#%#AG_setConstant('_sp_.config', 'undefined')

derstandard.at##+js(set-constant.js, nuggprof, noopFunc)
derstandard.at#%#AG_setConstant('property.chain', 'noopFunc');
@@||derstandard.at^$generichide

1fichier.com##.ct_warn

@@||cultofmac.com^$generichide
cultofmac.com##+js(abort-on-property-read.js, HTMLCanvasElement)
cultofmac.com#%#AG_abortOnPropertyRead('HTMLCanvasElement');

@@||luzernerzeitung.ch^$generichide

licklink.net##.adsbygoogle
@@||licklink.net^$generichide

@@||oko.sh^$generichide
oko.sh##.adsbygoogle
oko.sh##+js(abort-on-property-read.js, AaDetector)
oko.sh#%#AG_abortOnPropertyRead('AaDetector');

clipwatching.com##+js(window.open-defuser.js)
clipwatching.com#%#//scriptlet("prevent-window-open")
clipwatching.com#%#window.open=function(){};
clipwatching.com$popup,third-party,important

money.pl##+js(window.open-defuser.js)
money.pl#%#//scriptlet("prevent-window-open")
money.pl#%#window.open=function(){};
money.pl$popup,third-party,important

@@||whosampled.com^$generichide

@@||pinkhindi.com^$generichide
pinkhindi.com##.adsbygoogle

@@||reviewjournal.com^$generichide
reviewjournal.com##+js(set-constant.js, CnnXt.Event.fire, noopFunc)
reviewjournal.com#%#AG_setConstant('CnnXt.Event.fire', 'noopFunc');

@@||cooltxtgen.com^$generichide
cooltxtgen.com##.adsbygoogle

@@||futurezone.de^$generichide

cs-fundamentals.com###adBlockerAlert

temp-mail.org##+js(set-constant.js, checkadBlock, noopFunc)
temp-mail.org#%#AG_setConstant('checkadBlock', 'noopFunc');

@@||porndish.com^$generichide
||popads.net/pop.js$script,empty,important
||popads.net/pop.js$script,redirect=noopjs,important

streamcherry.com##+js(abort-on-property-read.js, BetterJsPop)
streamcherry.com##+js(abort-on-property-write.js, _pop)
streamcherry.com##+js(window.open-defuser.js)
streamcherry.com#%#AG_abortOnPropertyRead('BetterJsPop');
streamcherry.com#%#AG_abortOnPropertyWrite('_pop');
streamcherry.com#%#Object.defineProperty(window, 'BetterJsPop', { get: function() { return { init: function() { } }; } });
streamcherry.com#%#Object.defineProperty(window, 'adblock2', { get: function() { return false; } });
streamcherry.com#%#Object.defineProperty(window, 'doSecondPop', { get: function() { return; } });
streamcherry.com#%#Object.defineProperty(window, 'noPopunder', { get: function() { return true; } });
streamcherry.com#%#Object.defineProperty(window, 'popAdsLoaded', { get: function() { return; } });
streamcherry.com#%#Object.defineProperty(window, 'turnoff', { get: function() { return true; } });

datoporn.co##+js(window.open-defuser.js)
datoporn.co#%#window.open=function(){};
datoporn.co#%#//scriptlet("prevent-window-open")
datoporn.co$popup,third-party,important

xn--b1ajehof.xn--80asehdb##+js(abort-on-property-read.js, adBlockDetected)
xn--b1ajehof.xn--80asehdb#%#AG_abortOnPropertyRead('adBlockDetected');

pln-pskov.ru###check_ad_block

usgamer.net##+js(abort-on-property-read.js, _sp_._networkListenerData)
usgamer.net#%#AG_abortOnPropertyRead('_sp_._networkListenerData');

@@||m-translate.ru^$generichide

@@||sparmoscow.ru^$generichide

@@||wral.com^$generichide
wral.com##+js(abort-on-property-read.js, HTMLCanvasElement)
wral.com#%#AG_abortOnPropertyRead('HTMLCanvasElement');

@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$xmlhttprequest,domain=rte.ie
@@||rte.ie/player/$script,xmlhttprequest

@@||handelsblatt.com^$generichide
handelsblatt.com##+js(abort-current-inline-script.js, hcf_userconfig, hcf_userconfig.cgi_adb_redirect_url)
stiffgamerdown.com#%#AG_abortInlineScript('hcf_userconfig.cgi_adb_redirect_url', 'hcf_userconfig');

stealthz.ru##+js(abort-on-property-read.js, anOptions)
stealthz.ru#%#AG_abortOnPropertyRead('anOptions');

kstreaming.*##+js(abort-current-inline-script.js, Math, zfgloaded)
kstreaming.*#%#AG_abortInlineScript('zfgloaded', 'Math');

speedvid.net##+js(abort-on-property-read.js, AaDetector)
speedvid.net##+js(abort-on-property-write.js, _pop)
speedvid.net##+js(window.open-defuser.js)
speedvid.net#%#AG_abortOnPropertyRead('AaDetector');
speedvid.net#%#AG_abortOnPropertyWrite('_pop');
speedvid.net#%#window.open=function(){};
speedvid.net#%#//scriptlet("prevent-window-open")
speedvid.net$popup,third-party,important

@@||itpro.co.uk^$generichide
itpro.co.uk##+js(abort-on-property-read.js, _sp_._networkListenerData)
itpro.co.uk#%#AG_abortOnPropertyRead('_sp_._networkListenerData');

gallerix.ru##+js(abort-current-inline-script.js, jQuery, adbk)
gallerix.ru#%#AG_defineProperty('jQuery.adbk', {value: false});

@@||digitaltrends.com^$generichide
digitaltrends.com##+js(abort-current-inline-script.js, setTimeout, googlefcPresent)
digitaltrends.com#%#AG_abortInlineScript('googlefcPresent', 'setTimeout');

eurogamer.*##+js(abort-on-property-read.js, _sp_._networkListenerData)
eurogamer.*#%#AG_abortOnPropertyRead('_sp_._networkListenerData');

||bit.ly^$popup,third-party,important
||bit.ly^$popup,important

windowscentral.com##.swal-modal, .swal-overlay

macwelt.de##+js(abort-current-inline-script.js, idgStorage)
macwelt.de##.standard.marketplace:has-text(-Anzeige-)
macwelt.de#%#AG_abortInlineScript('idgStorage');

wfaa.com##+js(abort-on-property-read.js, stop)
wfaa.com#%#AG_abortOnPropertyRead('stop');

@@||thewindowsclub.com^$generichide
thewindowsclub.com##+js(abort-on-property-read.js, HTMLCanvasElement)
thewindowsclub.com#%#AG_abortOnPropertyRead('HTMLCanvasElement');

arstechnica.com##.ars-appeal-container

@@||androidworld.it^$generichide

2speed.net##+js(abort-current-inline-script.js, document.getElementById, adblockinfo)
2speed.net#%#AG_abortInlineScript('adblockinfo', 'document.getElementById');

ridble.com###adblock-wrapper
ridble.com##.adisclaimer

filmweb.pl##+js(abort-current-inline-script.js, decodeURIComponent, newAdblockBoardDisplayed)
filmweb.pl##+js(abort-on-property-write.js, sas)
filmweb.pl#%#AG_abortInlineScript('newAdblockBoardDisplayed', 'decodeURIComponent');
filmweb.pl#%#AG_abortOnPropertyWrite('sas');

gamesradar.com##+js(abort-on-property-write.js, _sp_)
gamesradar.com#%#AG_abortOnPropertyWrite('_sp_');

besplatka.ua##+js(abort-on-property-write.js, window.adblock)
besplatka.ua#%#AG_abortOnPropertyWrite('window.adBlock');

thefutureweb.ru##+js(abort-on-property-read.js, anOptions)
thefutureweb.ru#%#AG_abortOnPropertyRead('anOptions');

@@||ottawacitizen.com^$generichide
ottawacitizen.com##+js(abort-on-property-read.js, stop)
ottawacitizen.com#%#AG_abortOnPropertyRead('stop');

rockpapershotgun.com##+js(abort-on-property-read.js, _sp_._networkListenerData)
rockpapershotgun.com##+js(abort-on-property-write.js, yafaIt)
rockpapershotgun.com#%#AG_abortOnPropertyRead('_sp_._networkListenerData');
rockpapershotgun.com#%#AG_abortOnPropertyWrite('yafaIt');

wishes2.com##.adsbygoogle
@@||wishes2.com^$generichide

kinoprofi.vip##+js(abort-on-property-write.js, window.adBlock)
kinoprofi.vip#%#AG_abortOnPropertyWrite('window.adBlock');

@@||autoexpress.co.uk^$generichide
autoexpress.co.uk##+js(abort-on-property-read.js, _sp_._networkListenerData)
autoexpress.co.uk#%#AG_abortOnPropertyRead('_sp_._networkListenerData');

@@||gsmturkey.net^$generichide
gsmturkey.net##+js(abort-current-inline-script.js, fuckAdBlock, importFAB)
gsmturkey.net#%#AG_abortInlineScript('fuckAdBlock', 'importFAB');

@@||dekhvhai.com^$generichide

techquila.co.in##+js(abort-on-property-read.js, anOptions)
techquila.co.in#%#AG_abortOnPropertyRead('anOptions');

@@||thenation.com^$generichide

@@||cnbc.com^$generichide

@@||forbes.pl^$generichide

@@||noz.de^$generichide

@@||tajemnice-swiata.pl^$generichide

click2url.*##.adsbygoogle
@@||click2url.*^$generichide

@@||pipocas.tv^$generichide

@@||shrtfly.*^$generichide
shrtfly.*##+js(abort-on-property-read.js, open)
shrtfly.*##.adsbygoogle
shrtfly.*#%#AG_abortOnPropertyRead('open');

@@||socientifica.com.br^$generichide

@@||dok-film.net^$generichide
dok-film.net##+js(abort-on-property-read.js, adBlockDetected)
dok-film.net#%#AG_abortOnPropertyRead('adBlockDetected');

legia.net##+js(setTimeout-defuser.js, timeoutChecker)

@@||vinaurl.net^$generichide
vinaurl.net##.adsbygoogle

@@||tinylink.*^$generichide
tinylink.*##.adsbygoogle

uploadbox.io##+js(abort-on-property-read.js, replaceContentWithAdBlockerContent)
uploadbox.io#%#AG_abortOnPropertyRead('replaceContentWithAdBlockerContent');

@@||watchtheoffice.online^$generichide
watchtheoffice.online##+js(abort-on-property-write.js, _pop)
watchtheoffice.online#%#AG_abortOnPropertyWrite('_pop');

*$third-party,popup,domain=avgle.com
avgle.com##+js(abort-on-property-read.js, AaDetector)
avgle.com##+js(abort-on-property-read.js, ExoLoader.serve)
avgle.com##+js(set-constant.js, showBlockIf, noopFunc)
avgle.com##center > div > a[target="_blank"]
avgle.com#%#AG_abortOnPropertyRead('AaDetector');
avgle.com#%#AG_abortOnPropertyRead('ExoLoader.serve');
avgle.com#%#AG_setConstant('showBlockIf', 'noopFunc')

@@||itavisen.no^$generichide
itavisen.no##+js(abort-on-property-write.js, adBlockDetected)
itavisen.no#%#AG_abortOnPropertyWrite('adBlockDetected');

@@||qaru.site^$generichide
qaru.site##+js(set-constant.js, adBlockDetected, noopFunc)
qaru.site#%#AG_setConstant('adBlockDetected', 'noopFunc');

@@||rangdhanu.live^$generichide

@@||kpscthulasilogin.info^$generichide
kpscthulasilogin.info##.adsbygoogle

partqb2i.com##.adsbygoogle
@@||partqb2i.com^$generichide

@@||catchsms.com^$generichide

@@||imageoptimizer.*^$generichide
imageoptimizer.*##.adsbygoogle

@@||wehellas.gr^$generichide

linkberuang.*##+js(set-constant.js, safelink.adblock, false)
linkberuang.*#%#AG_defineProperty('safelink.adblock',{value:false});

diariodenavarra.es##+js(set-constant.js, Math.random, trueFunc)
diariodenavarra.es#%#AG_setConstant('Math.random', 'trueFunc');

@@||extremereportbot.com^$generichide

@@||wurstclient.net^$generichide

*$popup,domain=userscloud.com
*$third-party,xmlhttprequest,domain=userscloud.com
@@||userscloud.com^$generichide
userscloud.com##+js(abort-current-inline-script.js, Math, zfgloaded)
userscloud.com##+js(abort-current-inline-script.js, atob, decodeURIComponent)
userscloud.com##+js(abort-on-property-write.js, open)
userscloud.com#%#AG_abortInlineScript('decodeURIComponent', 'atob');
userscloud.com#%#AG_abortInlineScript('zfgloaded', 'Math');
userscloud.com#%#AG_abortOnPropertyWrite('open');
||userscloud.com^$csp=script-src 'self' 'unsafe-inline' *.cloudflare.com *.gstatic.com *.google.com *.solvemedia.com

ocen-piwo.pl###osiemnascielat

@@||clik.*^$generichide
clik.*##+js(abort-current-inline-script.js, Math, zfgloaded)
clik.*##+js(abort-on-property-read.js, open)
clik.*##+js(addEventListener-defuser.js, mouseup, click)
clik.*##+js(nowebrtc.js)
clik.*##+js(setTimeout-defuser.js, _0x)
clik.*##.adsbygoogle
clik.*#%#//scriptlet("prevent-addEventListener", "mouseup", "click")
clik.*#%#AG_abortInlineScript('zfgloaded', 'Math');
clik.*#%#AG_abortOnPropertyRead('open');
clik.*#%#AG_onLoad(function() { for (var key in window) { if (key.indexOf('_0x') == 0) { window[key] = []; } }; });
clik.*$popup,third-party,important
clik.*$webrtc,important

ft.com##+js(abort-on-property-read.js, _sp_._networkListenerData)
ft.com#%#AG_abortOnPropertyRead('_sp_._networkListenerData');

baramjdown.com##.adsbygoogle
@@||baramjdown.com^$generichide

@@||tiny.*^$generichide
tiny.*##.adsbygoogle

@@||sk-ip.ru^$generichide
sk-ip.ru##.adsbygoogle

urlsamo.com##+js(abort-on-property-read.js, open)
urlsamo.com##.adsbygoogle
@@||urlsamo.com^$generichide
urlsamo.com#%#AG_abortOnPropertyRead('open');

@@||ourmagnet.*^$generichide
ourmagnet.*##.adsbygoogle

@@||techjad.com^$generichide
techjad.com##.adsbygoogle

convert2mp3.net##+js(abort-current-inline-script.js, Math, zfgloaded)
convert2mp3.net##+js(abort-current-inline-script.js, atob, decodeURIComponent)
convert2mp3.net##+js(abort-on-property-read.js, decodeURIComponent)
convert2mp3.net#%#AG_abortInlineScript('zfgloaded', 'Math');
convert2mp3.net#%#AG_abortInlineScript('decodeURIComponent', 'atob');
convert2mp3.net#%#AG_abortOnPropertyRead('decodeURIComponent');
||convert2mp3.net/assets/js/push.js$script,important,domain=convert2mp3.net

@@||dutchycorp.space^$generichide
dutchycorp.space##.adsbygoogle

click2see.*,farman.*##.adsbygoogle
@@||farman.*^$generichide
@@||click2see.*^$generichide

@@||payco.*^$generichide
payco.*##+js(abort-current-inline-script.js, Math, zfgloaded)
payco.*##+js(abort-current-inline-script.js, parseInt, charAt)
payco.*##+js(abort-on-property-read.js, AaDetector)
payco.*##+js(abort-on-property-write.js, _pop)
payco.*##+js(nano-setInterval-booster.js)
payco.*##+js(window.open-defuser.js)
payco.*##.adsbygoogle
payco.*#%#AG_abortInlineScript('charAt', 'parseInt');
payco.*#%#AG_abortInlineScript('zfgloaded', 'Math');
payco.*#%#AG_abortOnPropertyRead('AaDetector');
payco.*#%#AG_abortOnPropertyWrite('_pop');
payco.*#%#AG_onLoad(function(){setTimeout(function(){var el=document.querySelector('form[action$="/links/popad"]');if(el)el.remove()},300)});
payco.*#%#//scriptlet("prevent-window-open")
payco.*$popup,third-party,important
payco.*#%#window.open=function(){};
payco.*$subdocument,third-party,important

cut7link.*##.adsbygoogle
@@||cut7link.*^$generichide

*/blockadblock-$script,redirect=fuckadblock.js-3.2.0
*/blockadblock.$script,redirect=fuckadblock.js-3.2.0
*/fuckadblock-$script,redirect=fuckadblock.js-3.2.0
*/fuckadblock.$script,redirect=fuckadblock.js-3.2.0

tl.tc##.adsbygoogle
@@||tl.tc^$generichide

@@||satoshilabs.net^$generichide
satoshilabs.net#%#//scriptlet("prevent-window-open")
satoshilabs.net$popup,third-party,important
satoshilabs.net#%#window.open=function(){};
satoshilabs.net##+js(window.open-defuser.js)

@@||msueagles.com^$generichide

autocentrum.pl##+js(set-constant.js, adblockJsFile, true)
autocentrum.pl#%#AG_setConstant('adblockJsFile', 'true');

@@||gamehunt.net^$generichide
